,NSub,curDur,WMSize,repDur_mean,repDur_std,mPred,sdPred,repErr,predErr,repCV,predCV
0,1,0.5,1,0.7393169278333334,0.33883873095630135,0.7475162241459948,0.2843213429740541,0.23931692783333336,0.24751622414599483,0.4583132323904896,0.3803547452082114
1,1,0.5,3,0.7239782956249999,0.2954227280545323,0.7862196162330328,0.2964838586282556,0.22397829562499993,0.2862196162330328,0.4080546748980895,0.3771005613530492
2,1,0.5,5,0.673986052875,0.3201435911755412,0.8017766198844783,0.30134077691185585,0.17398605287500002,0.30177661988447835,0.47500032057030744,0.37584131220398226
3,1,0.8,1,0.975966552875,0.24112518164209823,0.9226527440859054,0.27001986669338546,0.17596655287499996,0.12265274408590532,0.24706295613491286,0.2926560056577957
4,1,0.8,3,1.0033147635,0.2715123682661128,0.9293169607775952,0.28514470555145793,0.20331476349999988,0.12931696077759514,0.27061534240656354,0.3068325636851246
5,1,0.8,5,1.013309129875,0.2903589473004313,0.9316748869920145,0.28919623423785895,0.21330912987500006,0.13167488699201446,0.28654527896758364,0.3104046682760246
6,1,1.1,1,1.093962878875,0.23965880128056524,1.0665347152671278,0.27804436337928395,-0.0060371211250001,-0.03346528473287225,0.21907397948184812,0.26069884027135865
7,1,1.1,3,0.954640133625,0.27452998355784153,1.0387047028534242,0.28875925255413354,-0.1453598663750001,-0.06129529714657589,0.2875743161094481,0.27799936956180465
8,1,1.1,5,1.0446480323333334,0.22328986523230868,1.0315991791605341,0.29222447212721764,-0.055351967666666724,-0.06840082083946597,0.2137465043930316,0.28327326933801544
9,1,1.4,1,1.085979461,0.23760530644832098,1.1885601609417007,0.29060977135326266,-0.31402053899999993,-0.21143983905829922,0.21879355455721736,0.24450573130687087
10,1,1.4,3,1.2666221402916666,0.32146467197413137,1.1338137198129883,0.2986682994492942,-0.13337785970833327,-0.2661862801870116,0.25379682049463254,0.2634191968488057
11,1,1.4,5,1.1046308445,0.2604207353976244,1.1143996105187794,0.3020240147706848,-0.2953691555,-0.28560038948122046,0.23575363361820775,0.271019490602734
12,1,1.7,1,1.2206505765833333,0.36178372298364825,1.2976045634183633,0.3078278808390191,-0.47934942341666664,-0.4023954365816367,0.29638598459216753,0.23722780384502368
13,1,1.7,3,1.2966292269166666,0.28303068861305525,1.2141544424158306,0.31010451317466403,-0.40337077308333336,-0.48584555758416936,0.21828189796869774,0.25540779849855183
