"0","##independent T test"
"0","t.test((Baypar_WMSize%>%filter(Exp %in%c('Exp1')))$wp)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(Baypar_WMSize %>% filter(Exp %in% c(""Exp1"")))$wp"
"1",""
"1","
"
"1","t = 14.032, df = 47, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3459136 0.4617008"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","0.4038072 "
"1","
"
"1","
"
"0","t.test((Baypar_WMSize%>%filter(Exp %in%c('Exp2')))$wp)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(Baypar_WMSize %>% filter(Exp %in% c(""Exp2"")))$wp"
"1",""
"1","
"
"1","t = 16.632, df = 47, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5184761 0.6611631"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","0.5898196 "
"1","
"
"1","
"
"0","t.test((Baypar_WMSize%>%filter(Exp %in%c('Exp3')))$wp)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(Baypar_WMSize %>% filter(Exp %in% c(""Exp3"")))$wp"
"1",""
"1","
"
"1","t = 20.765, df = 47, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.4554826 0.5532064"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","0.5043445 "
"1","
"
"1","
"
"0","t.test((Baypar_WMSize%>%filter(Exp %in%c('Exp4')))$wp)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(Baypar_WMSize %>% filter(Exp %in% c(""Exp4"")))$wp"
"1",""
"1","
"
"1","t = 14.029, df = 47, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3520475 0.4699193"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","0.4109834 "
"1","
"
"1","
"
