"0","library(rlist)"
"0","library(ez)"
"2","Registered S3 methods overwritten by 'lme4':
  method                          from
  cooks.distance.influence.merMod car 
  influence.merMod                car 
  dfbeta.influence.merMod         car 
  dfbetas.influence.merMod        car 
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ─────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.5     [32m✓[30m [34mpurrr  [30m 0.3.4
[32m✓[30m [34mtibble [30m 3.1.4     [32m✓[30m [34mdplyr  [30m 1.0.7
[32m✓[30m [34mtidyr  [30m 1.1.3     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 2.0.1     [32m✓[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m── [1mConflicts[22m ────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(latex2exp)"
"0","library(lsr)"
"0","library(rticles)"
"0","library(DescTools)"
"0","library(heplots)"
"2","Loading required package: car
"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:DescTools’:

    Recode

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(rstatix)"
"2","
Attaching package: ‘rstatix’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(boot)"
"2","
Attaching package: ‘boot’

"
"2","The following object is masked from ‘package:car’:

    logit

"
"0","library(ggpubr)"
"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","source('mytheme.R')"
"0","# model version"
"0","modelversion = 'log_rstan'"
"0","rstanmodelPath = 'modelrlt'"
"0","modelPath = paste0(rstanmodelPath, '/models/', modelversion)"
