"0","### pairwise.t.test on wp"
"0","pairwise.t.test(Baypar_WMSize$wp, Baypar_WMSize$Exp)"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","Baypar_WMSize$wp and Baypar_WMSize$Exp"
"1"," "
"1","

"
"1","    "
"1"," Exp1   "
"1"," Exp2   "
"1"," Exp3   "
"1","
Exp2"
"1"," 9.8e-05"
"1"," -      "
"1"," -      "
"1","
Exp3"
"1"," 0.07102"
"1"," 0.08684"
"1"," -      "
"1","
Exp4"
"1"," 0.86463"
"1"," 0.00017"
"1"," 0.08264"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","holm"
"1"," "
"1","
"
