"0","library(tidyverse)"
"0","library(MASS)"
"0","library(lme4)"
"0","library(lmerTest)"
"0","library(sjPlot)"
"0","AllValidData <- read_csv(""../data/AllValidData.csv"")"
"1","[1mRows: [22m[34m34483[39m [1mColumns: [22m[34m15[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Exp
[32mdbl[39m (14): WMSize, DurLevel, TPresent, NT, NSub, curDur, repDur,...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","AllValidData$exp = substr(AllValidData$Exp, 4, 4)"
"0","AllValidData$Sub = as.numeric(AllValidData$exp)*100 + AllValidData$NSub"
"0","AllValidData$memory = (AllValidData$WMSize-1)/2  # memory load 0, 1, 2"
