"0","##independent T test"
"0","t.test((Bayparlist%>%filter(Exp %in%c('Exp1')))$sig_s2)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(Bayparlist %>% filter(Exp %in% c(""Exp1"")))$sig_s2"
"1",""
"1","
"
"1","t = 7.2797, df = 15, p-value = 2.698e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.04681825 0.08558531"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","0.06620178 "
"1","
"
"1","
"
"0","t.test((Bayparlist%>%filter(Exp %in%c('Exp2')))$sig_s2)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(Bayparlist %>% filter(Exp %in% c(""Exp2"")))$sig_s2"
"1",""
"1","
"
"1","t = 2.5569, df = 15, p-value = 0.0219"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.01307008 0.14402351"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","0.07854679 "
"1","
"
"1","
"
"0","t.test((Bayparlist%>%filter(Exp %in%c('Exp3')))$sig_s2)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(Bayparlist %>% filter(Exp %in% c(""Exp3"")))$sig_s2"
"1",""
"1","
"
"1","t = 11.647, df = 15, p-value = 6.497e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.06165666 0.08927951"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","0.07546809 "
"1","
"
"1","
"
"0","t.test((Bayparlist%>%filter(Exp %in%c('Exp4')))$sig_s2)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","(Bayparlist %>% filter(Exp %in% c(""Exp4"")))$sig_s2"
"1",""
"1","
"
"1","t = 7.0467, df = 15, p-value = 3.959e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.03222067 0.06016474"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","0.04619271 "
"1","
"
"1","
"
