,NSub,curDur,WMSize,gap,repDur_mean,repDur_std,mPred,sdPred,repErr,predErr,repCV,predCV
0,1,0.5,1,1,0.7393169278333334,0.33883873095630135,0.7832746502653797,0.257157571202691,0.23931692783333336,0.2832746502653797,0.4583132323904896,0.32831085637147067
1,1,0.5,3,1,0.7239782956249999,0.2954227280545323,0.7710038802699467,0.2546485651059713,0.22397829562499993,0.2710038802699467,0.4080546748980895,0.3302818203934496
2,1,0.5,5,1,0.673986052875,0.3201435911755412,0.7651104220828742,0.2527035546434704,0.17398605287500002,0.26511042208287416,0.47500032057030744,0.3302837699629432
3,1,0.8,1,1,0.975966552875,0.24112518164209823,0.9369826153656592,0.27724422483008454,0.17596655287499996,0.13698261536565914,0.24706295613491286,0.29589046827927484
4,1,0.8,3,1,1.0033147635,0.2715123682661128,0.9200239289501276,0.27389003061323197,0.20331476349999988,0.12002392895012759,0.27061534240656354,0.2976988119491389
5,1,0.8,5,1,1.013309129875,0.2903589473004313,0.9144840218001885,0.27250221135143265,0.21330912987500006,0.11448402180018846,0.28654527896758364,0.29798466113711214
6,1,1.1,1,1,1.093962878875,0.23965880128056524,1.0565503473163904,0.3004799793417936,-0.0060371211250001,-0.043449652683609674,0.21907397948184812,0.28439721789406885
7,1,1.1,3,1,0.954640133625,0.27452998355784153,1.0391352483920349,0.2964238212910125,-0.1453598663750001,-0.06086475160796523,0.2875743161094481,0.2852600965559592
8,1,1.1,5,1,1.0446480323333334,0.22328986523230868,1.0316457085369966,0.294720998547195,-0.055351967666666724,-0.06835429146300354,0.2137465043930316,0.28568043865092646
9,1,1.4,1,1,1.085979461,0.23760530644832098,1.157609482814113,0.3240466470915093,-0.31402053899999993,-0.2423905171858869,0.21879355455721736,0.2799274296749556
10,1,1.4,3,1,1.2666221402916666,0.32146467197413137,1.13907991680175,0.3192503245035958,-0.13337785970833327,-0.2609200831982499,0.25379682049463254,0.28027034784352134
11,1,1.4,5,1,1.1046308445,0.2604207353976244,1.1304497257168924,0.3175690733469169,-0.2953691555,-0.2695502742831075,0.23575363361820775,0.28092277446971425
12,1,1.7,1,1,1.2206505765833333,0.36178372298364825,1.2454328415029965,0.3456017242186089,-0.47934942341666664,-0.45456715849700347,0.29638598459216753,0.27749527128378476
13,1,1.7,3,1,1.2966292269166666,0.28303068861305525,1.2247458421483635,0.3403132727264714,-0.40337077308333336,-0.4752541578516365,0.21828189796869774,0.2778644033847199
14,1,1.7,5,1,1.1759859991666668,0.30318292718494544,1.2157684512558489,0.3388065958155683,-0.5240140008333332,-0.4842315487441511,0.25781168092119167,0.2786769104475381
15,2,0.5,1,1,0.5966580193333334,0.1757675011239632,0.6197426352280679,0.18143654737588408,0.0966580193333334,0.11974263522806794,0.2945866734856833,0.29276111899113516
16,2,0.5,3,1,0.6175402925,0.2552241524883501,0.6114416286936282,0.17997617689674286,0.11754029249999998,0.11144162869362817,0.4132914978796305,0.2943472744590025
17,2,0.5,5,1,0.5886295031250001,0.15111701598383928,0.6076219601991715,0.17982265159771776,0.08862950312500006,0.10762196019917147,0.256726880289839,0.29594495159255596
18,2,0.8,1,1,0.8399679239166667,0.15233379202621056,0.8054832845775897,0.19319094906728326,0.0399679239166667,0.00548328457758962,0.18135667766442423,0.23984476495821533
19,2,0.8,3,1,0.8006361878333333,0.12273158459982637,0.7946069984664125,0.19129575341631483,0.0006361878333333015,-0.005393001533587571,0.15329257715912178,0.24074259827249783
20,2,0.8,5,1,0.8586272838333334,0.1634082933117972,0.789276607705345,0.19070420494002494,0.05862728383333338,-0.01072339229465502,0.19031341816004543,0.24161897499338936
21,2,1.1,1,1,0.8719769305416666,0.25540478659452565,0.9602512141807977,0.21439487118952807,-0.2280230694583335,-0.13974878581920236,0.29290314645809473,0.22326956532143624
22,2,1.1,3,1,0.9779813487499999,0.22732240380740112,0.9491602535854466,0.2115264161017817,-0.12201865125000022,-0.15083974641455344,0.23244042853982,0.22285637783792783
23,2,1.1,5,1,0.9746537954583333,0.21264048657671103,0.9423955571805717,0.21044696334321225,-0.12534620454166678,-0.15760444281942843,0.21817027499155875,0.22331064884560856
24,2,1.4,1,1,1.0746321644166665,0.2114757378497288,1.0998346143648599,0.23661397072775048,-0.3253678355833334,-0.30016538563514006,0.1967889523989098,0.21513595556763956
25,2,1.4,3,1,1.025975323,0.2473824647808337,1.0857989659074847,0.233940646974618,-0.37402467699999997,-0.3142010340925152,0.2411193127505989,0.21545484414704338
